CustomerID,Age,Gender,SignupDate,Membership,LoyaltyTier,PreferredChannel,LifetimeValue
453,65,Female,2023-04-18,Basic,Gold,Online,7268.62
454,72,Male,2020-06-25,Basic,Silver,Online,6408.59
455,23,Female,2023-03-27,Plus,Bronze,In-store,9807.71
456,45,Female,2025-01-26,Basic,Gold,Online,9043.3
457,34,Female,2025-01-14,Plus,Bronze,In-store,6501.98
458,22,Male,2021-06-14,Basic,Silver,In-store,6962.43
459,48,Female,2025-01-12,Plus,Silver,Online,610.8
460,22,Other,2021-11-04,Basic,Silver,In-store,6732.18
461,55,Male,2024-06-06,Basic,Bronze,In-store,537.24
462,20,Other,2024-11-08,Plus,Gold,Online,5923.81
463,70,Other,2022-11-15,Plus,Silver,Online,9993.6
464,40,Female,2021-09-26,Plus,Bronze,Online,5602.49
465,54,Female,2024-05-31,Basic,Gold,In-store,4784.78
466,70,Male,2020-07-25,Basic,Gold,In-store,3197.26
467,54,Male,2021-01-04,Basic,Bronze,In-store,1293.17
468,27,Other,2020-09-20,Plus,Silver,In-store,7337.13
469,27,Female,2022-03-22,Basic,Gold,Online,2006.73
470,36,Other,2022-02-07,Basic,Bronze,Online,1241.29
471,34,Female,2020-05-30,Plus,Bronze,Online,4275.45
472,38,Other,2024-09-20,Plus,Gold,In-store,7973.88
473,31,Female,2024-04-23,Plus,Bronze,Online,7476.14
474,26,Male,2020-04-01,Plus,Silver,In-store,643.34
475,63,Male,2023-01-24,Plus,Bronze,In-store,4605.92
476,18,Female,2021-12-15,Basic,Bronze,Online,5272.1
477,68,Other,2021-05-09,Plus,Bronze,Online,6481.01
478,62,Male,2023-02-21,Plus,Bronze,In-store,6536.66
479,30,Female,2021-10-02,Plus,Gold,Online,3710.5
480,21,Female,2022-12-30,Basic,Silver,In-store,5650.7
481,18,Other,2020-10-01,Basic,Bronze,In-store,4862.51
482,66,Female,2020-06-06,Plus,Bronze,Online,8861.48
483,57,Male,2021-07-01,Basic,Bronze,Online,5349.62
484,49,Male,2025-03-26,Basic,Bronze,In-store,4466.22
485,51,Other,2021-06-13,Plus,Gold,In-store,4104.41
486,45,Other,2021-03-09,Plus,Gold,In-store,5767.03
487,48,Male,2024-09-20,Plus,Silver,Online,8059.37
488,25,Other,2023-05-07,Basic,Gold,In-store,5430.17
489,56,Male,2020-11-10,Plus,Bronze,In-store,6650.39
490,43,Female,2023-06-03,Plus,Gold,Online,7404.77
491,51,Other,2023-08-11,Plus,Bronze,Online,5249.66
492,71,Male,2025-03-24,Plus,Silver,Online,4325.49
493,71,Other,2021-02-06,Plus,Silver,Online,8778.99
494,20,Female,2023-02-08,Plus,Gold,Online,4233.31
495,67,Male,2022-10-23,Plus,Silver,Online,4673.23
496,29,Male,2022-12-27,Basic,Silver,In-store,9904.38
497,18,Male,2021-05-27,Basic,Gold,In-store,102.35
498,71,Female,2021-08-01,Basic,Silver,In-store,1936.18
499,61,Male,2023-12-17,Plus,Silver,Online,3901.24
500,22,Other,2024-05-21,Basic,Bronze,In-store,9332.64
