DATE_ID,FULL_DATE,FISCAL_YEAR,MONTH,MONTH_NAME,QUARTER,WEEK,WEEKDAY_NAME,YEAR
1,2023-01-01,2023,1,January,1,52,Sunday,2023
2,2023-01-02,2023,1,January,1,1,Monday,2023
3,2023-01-03,2023,1,January,1,1,Tuesday,2023
4,2023-01-04,2023,1,January,1,1,Wednesday,2023
5,2023-01-05,2023,1,January,1,1,Thursday,2023
6,2023-01-06,2023,1,January,1,1,Friday,2023
7,2023-01-07,2023,1,January,1,1,Saturday,2023
8,2023-01-08,2023,1,January,1,1,Sunday,2023
9,2023-01-09,2023,1,January,1,2,Monday,2023
10,2023-01-10,2023,1,January,1,2,Tuesday,2023
11,2023-01-11,2023,1,January,1,2,Wednesday,2023
12,2023-01-12,2023,1,January,1,2,Thursday,2023
13,2023-01-13,2023,1,January,1,2,Friday,2023
14,2023-01-14,2023,1,January,1,2,Saturday,2023
15,2023-01-15,2023,1,January,1,2,Sunday,2023
16,2023-01-16,2023,1,January,1,3,Monday,2023
17,2023-01-17,2023,1,January,1,3,Tuesday,2023
18,2023-01-18,2023,1,January,1,3,Wednesday,2023
19,2023-01-19,2023,1,January,1,3,Thursday,2023
20,2023-01-20,2023,1,January,1,3,Friday,2023
21,2023-01-21,2023,1,January,1,3,Saturday,2023
22,2023-01-22,2023,1,January,1,3,Sunday,2023
23,2023-01-23,2023,1,January,1,4,Monday,2023
24,2023-01-24,2023,1,January,1,4,Tuesday,2023
25,2023-01-25,2023,1,January,1,4,Wednesday,2023
26,2023-01-26,2023,1,January,1,4,Thursday,2023
27,2023-01-27,2023,1,January,1,4,Friday,2023
28,2023-01-28,2023,1,January,1,4,Saturday,2023
29,2023-01-29,2023,1,January,1,4,Sunday,2023
30,2023-01-30,2023,1,January,1,5,Monday,2023
31,2023-01-31,2023,1,January,1,5,Tuesday,2023
32,2023-02-01,2023,2,February,1,5,Wednesday,2023
33,2023-02-02,2023,2,February,1,5,Thursday,2023
34,2023-02-03,2023,2,February,1,5,Friday,2023
35,2023-02-04,2023,2,February,1,5,Saturday,2023
36,2023-02-05,2023,2,February,1,5,Sunday,2023
37,2023-02-06,2023,2,February,1,6,Monday,2023
38,2023-02-07,2023,2,February,1,6,Tuesday,2023
